ImageId,Label
15379,7
15380,8
15381,0
15382,3
15383,7
15384,9
15385,1
15386,6
15387,2
15388,6
15389,6
15390,3
15391,2
15392,8
15393,0
15394,4
15395,9
15396,3
15397,6
15398,2
15399,7
15400,2
15401,0
15402,0
15403,8
15404,3
15405,5
15406,9
15407,0
15408,7
15409,4
15410,3
15411,7
15412,6
15413,3
15414,6
15415,9
15416,2
15417,0
15418,5
15419,7
15420,7
15421,0
15422,2
15423,7
15424,8
15425,0
15426,0
15427,5
15428,6
15429,0
15430,3
15431,2
15432,6
15433,1
15434,2
15435,8
15436,0
15437,7
15438,4
15439,7
15440,7
15441,5
15442,4
15443,2
15444,9
15445,7
15446,4
15447,7
15448,0
15449,1
15450,4
15451,0
15452,0
15453,6
15454,6
15455,1
15456,2
15457,4
15458,0
15459,7
15460,7
15461,9
15462,7
15463,3
15464,2
15465,7
15466,7
15467,5
15468,2
15469,6
15470,2
15471,9
15472,4
15473,3
15474,8
15475,1
15476,2
15477,7
15478,7
15479,4
15480,3
15481,0
15482,4
15483,3
15484,1
15485,9
15486,4
15487,3
15488,0
15489,0
15490,2
15491,8
15492,2
15493,3
15494,6
15495,7
15496,4
15497,8
15498,8
15499,2
15500,0
15501,5
15502,4
15503,3
15504,2
15505,9
15506,3
15507,0
15508,0
15509,2
15510,0
15511,3
15512,6
15513,4
15514,1
15515,7
15516,8
15517,2
15518,1
15519,8
15520,0
15521,1
15522,2
15523,0
15524,5
15525,0
15526,6
15527,2
15528,8
15529,7
15530,2
15531,0
15532,5
15533,6
15534,3
15535,1
15536,7
15537,1
15538,5
15539,1
15540,6
15541,8
15542,2
15543,3
15544,1
15545,0
15546,5
15547,2
15548,6
15549,2
15550,8
15551,6
15552,2
15553,0
15554,6
15555,6
15556,4
15557,2
15558,3
15559,2
15560,1
15561,3
15562,0
15563,8
15564,2
15565,1
15566,6
15567,5
15568,9
15569,0
15570,7
15571,7
15572,3
15573,9
15574,1
15575,2
15576,7
15577,5
15578,6
15579,7
15580,7
15581,9
15582,7
15583,2
15584,2
15585,3
15586,6
15587,0
15588,3
15589,2
15590,7
15591,3
15592,7
15593,8
15594,5
15595,7
15596,7
15597,6
15598,6
15599,3
15600,0
15601,2
15602,2
15603,2
15604,3
15605,7
15606,5
15607,9
15608,2
15609,5
15610,6
15611,2
15612,2
15613,5
15614,1
15615,7
15616,1
15617,7
15618,2
15619,3
15620,8
15621,7
15622,9
15623,9
15624,3
15625,2
15626,7
15627,0
15628,0
15629,2
15630,7
15631,1
15632,1
15633,2
15634,7
15635,0
15636,9
15637,1
15638,5
15639,6
15640,7
15641,6
15642,9
15643,3
15644,0
15645,3
15646,6
15647,1
15648,0
15649,6
15650,6
15651,4
15652,7
15653,0
15654,0
15655,8
15656,3
15657,5
15658,1
15659,0
15660,4
15661,2
15662,3
15663,7
15664,9
15665,8
15666,2
15667,2
15668,6
15669,1
15670,3
15671,9
15672,9
15673,0
15674,0
15675,0
15676,2
15677,9
15678,4
15679,2
15680,5
15681,9
15682,0
15683,5
15684,5
15685,6
15686,0
15687,7
15688,4
15689,0
15690,0
15691,5
15692,6
15693,0
15694,5
15695,2
15696,1
15697,7
15698,2
15699,7
15700,7
15701,5
15702,1
15703,0
15704,7
15705,2
15706,1
15707,7
15708,1
15709,0
15710,1
15711,1
15712,7
15713,7
15714,1
15715,0
15716,9
15717,8
15718,3
15719,7
15720,6
15721,0
15722,8
15723,8
15724,4
15725,7
15726,8
15727,0
15728,7
15729,5
15730,4
15731,6
15732,5
15733,2
15734,9
15735,8
15736,1
15737,3
15738,8
15739,5
15740,1
15741,2
15742,4
15743,1
15744,3
15745,7
15746,3
15747,1
15748,4
15749,6
15750,1
15751,2
15752,5
15753,0
15754,2
15755,0
15756,4
15757,6
15758,0
15759,6
15760,7
15761,6
15762,7
15763,7
15764,7
15765,8
15766,6
15767,8
15768,1
15769,5
15770,5
15771,7
15772,0
15773,1
15774,4
15775,7
15776,9
15777,9
15778,1
15779,6
15780,6
15781,1
15782,1
15783,9
15784,1
15785,7
15786,5
15787,3
15788,4
15789,0
15790,7
15791,9
15792,2
15793,1
15794,6
15795,2
15796,2
15797,1
15798,2
15799,9
15800,8
15801,0
15802,0
15803,2
15804,0
15805,0
15806,4
15807,8
15808,7
15809,5
15810,6
15811,4
15812,1
15813,9
15814,7
15815,7
15816,8
15817,2
15818,1
15819,0
15820,8
15821,7
15822,2
15823,2
15824,3
15825,5
15826,6
15827,4
15828,6
15829,4
15830,0
15831,6
15832,3
15833,2
15834,6
15835,5
15836,7
15837,3
15838,0
15839,3
15840,4
15841,5
15842,1
15843,0
15844,2
15845,4
15846,4
15847,9
15848,6
15849,2
15850,8
15851,2
15852,1
15853,0
15854,2
15855,7
15856,1
15857,0
15858,0
15859,1
15860,6
15861,9
15862,8
15863,1
15864,2
15865,0
15866,2
15867,9
15868,9
15869,7
15870,0
15871,1
15872,8
15873,7
15874,3
15875,2
15876,7
15877,1
15878,7
15879,2
15880,2
15881,3
15882,7
15883,6
15884,7
15885,7
15886,7
15887,8
15888,6
15889,9
15890,6
15891,3
15892,1
15893,7
15894,8
15895,0
15896,0
15897,0
15898,1
15899,7
15900,8
15901,3
15902,1
15903,0
15904,1
15905,3
15906,5
15907,2
15908,2
15909,2
15910,6
15911,6
15912,3
15913,6
15914,2
15915,1
15916,7
15917,2
15918,1
15919,5
15920,6
15921,9
15922,1
15923,0
15924,5
15925,7
15926,3
15927,3
15928,7
15929,2
15930,1
15931,8
15932,9
15933,9
15934,6
15935,2
15936,0
15937,0
15938,7
15939,4
15940,5
15941,7
15942,0
15943,4
15944,8
15945,9
15946,3
15947,8
15948,4
15949,2
15950,3
15951,1
15952,0
15953,0
15954,1
15955,1
15956,2
15957,4
15958,0
15959,2
15960,7
15961,9
15962,2
15963,6
15964,3
15965,3
15966,6
15967,1
15968,1
15969,6
15970,3
15971,2
15972,7
15973,0
15974,0
15975,0
15976,7
15977,7
15978,6
15979,9
15980,1
15981,2
15982,5
15983,6
15984,1
15985,8
15986,1
15987,2
15988,9
15989,3
15990,2
15991,6
15992,8
15993,5
15994,3
15995,2
15996,0
15997,9
15998,7
15999,3
16000,3
16001,7
16002,4
16003,5
16004,9
16005,9
16006,5
16007,2
16008,2
16009,3
16010,9
16011,0
16012,2
16013,7
16014,3
16015,6
16016,6
16017,7
16018,2
16019,1
16020,9
16021,5
16022,1
16023,5
16024,9
16025,4
16026,7
16027,7
16028,7
16029,1
16030,7
16031,7
16032,0
16033,0
16034,0
16035,2
16036,9
16037,7
16038,3
16039,6
16040,0
16041,6
16042,2
16043,8
16044,5
16045,5
16046,2
16047,0
16048,6
16049,8
16050,6
16051,5
16052,4
16053,4
16054,8
16055,2
16056,5
16057,8
16058,3
16059,4
16060,0
16061,7
16062,8
16063,9
16064,7
16065,1
16066,4
16067,7
16068,7
16069,6
16070,8
16071,9
16072,0
16073,9
16074,8
16075,3
16076,2
16077,4
16078,0
16079,9
16080,7
16081,1
16082,2
16083,8
16084,5
16085,2
16086,1
16087,3
16088,2
16089,2
16090,2
16091,2
16092,5
16093,0
16094,6
16095,1
16096,7
16097,8
16098,6
16099,0
16100,8
16101,1
16102,6
16103,2
16104,1
16105,4
16106,0
16107,2
16108,9
16109,6
16110,9
16111,3
16112,6
16113,9
16114,3
16115,4
16116,4
16117,0
16118,7
16119,5
16120,7
16121,8
16122,5
16123,7
16124,5
16125,8
16126,1
16127,0
16128,1
16129,0
16130,3
16131,0
16132,3
16133,7
16134,2
16135,6
16136,0
16137,2
16138,8
16139,6
16140,2
16141,1
16142,2
16143,1
16144,0
16145,4
16146,0
16147,2
16148,1
16149,1
16150,3
16151,5
16152,2
16153,7
16154,9
16155,5
16156,2
16157,7
16158,0
16159,6
16160,5
16161,2
16162,1
16163,2
16164,2
16165,9
16166,7
16167,3
16168,5
16169,2
16170,1
16171,7
16172,9
16173,2
16174,0
16175,9
16176,9
16177,7
16178,9
16179,6
16180,5
16181,0
16182,7
16183,9
16184,2
16185,6
16186,2
16187,8
16188,7
16189,5
16190,2
16191,1
16192,2
16193,1
16194,1
16195,4
16196,8
16197,3
16198,8
16199,2
16200,7
16201,2
16202,0
16203,0
16204,1
16205,0
16206,5
16207,4
16208,3
16209,7
16210,2
16211,5
16212,5
16213,6
16214,3
16215,5
16216,2
16217,3
16218,7
16219,6
16220,9
16221,0
16222,5
16223,1
16224,1
16225,7
16226,7
16227,6
16228,0
16229,6
16230,3
16231,5
16232,6
16233,8
16234,7
16235,7
16236,7
16237,3
16238,7
16239,1
16240,1
16241,0
16242,7
16243,2
16244,0
16245,1
16246,6
16247,2
16248,4
16249,2
16250,2
16251,7
16252,8
16253,4
16254,8
16255,2
16256,8
16257,7
16258,2
16259,2
16260,3
16261,8
16262,7
16263,2
16264,7
16265,4
16266,2
16267,7
16268,9
16269,2
16270,0
16271,6
16272,2
16273,7
16274,6
16275,2
16276,2
16277,4
16278,2
16279,5
16280,4
16281,6
16282,6
16283,0
16284,6
16285,1
16286,1
16287,2
16288,5
16289,0
16290,3
16291,1
16292,9
16293,1
16294,9
16295,2
16296,2
16297,2
16298,2
16299,2
16300,7
16301,8
16302,4
16303,9
16304,5
16305,9
16306,0
16307,6
16308,5
16309,6
16310,8
16311,7
16312,0
16313,2
16314,3
16315,6
16316,3
16317,7
16318,2
16319,4
16320,0
16321,6
16322,2
16323,9
16324,5
16325,7
16326,2
16327,5
16328,2
16329,3
16330,5
16331,9
16332,4
16333,3
16334,0
16335,9
16336,9
16337,5
16338,9
16339,8
16340,6
16341,1
16342,6
16343,4
16344,6
16345,0
16346,1
16347,7
16348,7
16349,0
16350,0
16351,0
16352,2
16353,8
16354,5
16355,1
16356,6
16357,8
16358,9
16359,0
16360,4
16361,9
16362,1
16363,4
16364,4
16365,3
16366,6
16367,6
16368,5
16369,5
16370,8
16371,6
16372,3
16373,7
16374,3
16375,5
16376,2
16377,2
16378,3
16379,2
16380,6
16381,3
16382,1
16383,7
16384,6
16385,8
16386,1
16387,1
16388,0
16389,0
16390,6
16391,4
16392,0
16393,3
16394,2
16395,7
16396,2
16397,5
16398,3
16399,5
16400,0
16401,5
16402,2
16403,7
16404,3
16405,7
16406,9
16407,0
16408,7
16409,2
16410,3
16411,7
16412,2
16413,0
16414,8
16415,1
16416,6
16417,6
16418,2
16419,0
16420,7
16421,7
16422,9
16423,4
16424,7
16425,6
16426,0
16427,6
16428,3
16429,2
16430,1
16431,5
16432,2
16433,0
16434,4
16435,5
16436,7
16437,4
16438,0
16439,1
16440,5
16441,5
16442,5
16443,2
16444,2
16445,0
16446,6
16447,1
16448,2
16449,3
16450,5
16451,3
16452,6
16453,8
16454,8
16455,4
16456,4
16457,3
16458,1
16459,8
16460,6
16461,7
16462,6
16463,5
16464,6
16465,0
16466,6
16467,7
16468,0
16469,6
16470,8
16471,2
16472,1
16473,0
16474,0
16475,3
16476,5
16477,9
16478,3
16479,2
16480,7
16481,6
16482,4
16483,9
16484,3
16485,5
16486,2
16487,5
16488,2
16489,4
16490,1
16491,8
16492,8
16493,0
16494,0
16495,2
16496,7
16497,4
16498,3
16499,7
16500,4
16501,5
16502,2
16503,0
16504,6
16505,0
16506,1
16507,0
16508,2
16509,6
16510,3
16511,9
16512,4
16513,9
16514,2
16515,9
16516,6
16517,2
16518,1
16519,5
16520,1
16521,5
16522,2
16523,7
16524,3
16525,0
16526,9
16527,4
16528,5
16529,4
16530,0
16531,7
16532,8
16533,1
16534,8
16535,1
16536,2
16537,0
16538,1
16539,8
16540,5
16541,0
16542,6
16543,2
16544,5
16545,7
16546,4
16547,2
16548,2
16549,8
16550,0
16551,7
16552,2
16553,7
16554,4
16555,0
16556,9
16557,0
16558,6
16559,3
16560,3
16561,1
16562,6
16563,5
16564,7
16565,1
16566,5
16567,7
16568,0
16569,7
16570,4
16571,1
16572,3
16573,1
16574,0
16575,0
16576,3
16577,1
16578,7
16579,6
16580,9
16581,0
16582,8
16583,1
16584,7
16585,8
16586,7
16587,9
16588,6
16589,2
16590,0
16591,2
16592,4
16593,0
16594,5
16595,2
16596,3
16597,2
16598,6
16599,5
16600,6
16601,9
16602,3
16603,2
16604,9
16605,2
16606,9
16607,2
16608,0
16609,7
16610,2
16611,7
16612,5
16613,7
16614,9
16615,1
16616,7
16617,1
16618,0
16619,0
16620,2
16621,2
16622,9
16623,0
16624,7
16625,8
16626,6
16627,0
16628,0
16629,4
16630,2
16631,9
16632,7
16633,3
16634,6
16635,7
16636,1
16637,6
16638,9
16639,4
16640,1
16641,2
16642,0
16643,7
16644,1
16645,6
16646,4
16647,6
16648,7
16649,0
16650,8
16651,2
16652,5
16653,5
16654,8
16655,7
16656,1
16657,9
16658,7
16659,8
16660,0
16661,4
16662,1
16663,2
16664,8
16665,2
16666,3
16667,2
16668,4
16669,8
16670,6
16671,0
16672,7
16673,4
16674,0
16675,0
16676,2
16677,6
16678,0
16679,1
16680,1
16681,9
16682,7
16683,2
16684,6
16685,5
16686,0
16687,7
16688,2
16689,6
16690,7
16691,3
16692,8
16693,0
16694,6
16695,3
16696,2
16697,6
16698,8
16699,6
16700,6
16701,2
16702,1
16703,3
16704,8
16705,6
16706,6
16707,2
16708,7
16709,6
16710,0
16711,3
16712,7
16713,0
16714,0
16715,3
16716,0
16717,1
16718,0
16719,0
16720,2
16721,7
16722,9
16723,7
16724,6
16725,8
16726,4
16727,7
16728,0
16729,9
16730,2
16731,1
16732,0
16733,5
16734,2
16735,7
16736,0
16737,9
16738,9
16739,0
16740,1
16741,9
16742,7
16743,3
16744,8
16745,1
16746,5
16747,2
16748,3
16749,3
16750,9
16751,3
16752,2
16753,7
16754,1
16755,9
16756,2
16757,5
16758,1
16759,6
16760,3
16761,1
16762,7
16763,1
16764,4
16765,7
16766,9
16767,7
16768,5
16769,0
16770,7
16771,4
16772,6
16773,9
16774,6
16775,7
16776,2
16777,1
16778,5
16779,0
16780,1
16781,5
16782,6
16783,2
16784,8
16785,0
16786,7
16787,2
16788,7
16789,2
16790,0
16791,2
16792,0
16793,8
16794,5
16795,3
16796,9
16797,6
16798,0
16799,8
16800,3
16801,8
16802,5
16803,4
16804,7
16805,9
16806,6
16807,3
16808,9
16809,3
16810,3
16811,0
16812,6
16813,2
16814,2
16815,7
16816,2
16817,4
16818,8
16819,5
16820,8
16821,8
16822,0
16823,6
16824,5
16825,8
16826,3
16827,0
16828,5
16829,3
16830,9
16831,5
16832,7
16833,4
16834,6
16835,4
16836,3
16837,8
16838,7
16839,2
16840,1
16841,2
16842,6
16843,1
16844,2
16845,1
16846,5
16847,0
16848,2
16849,3
16850,3
16851,3
16852,2
16853,3
16854,7
16855,3
16856,7
16857,5
16858,1
16859,0
16860,3
16861,1
16862,7
16863,2
16864,5
16865,2
16866,8
16867,4
16868,7
16869,6
16870,6
16871,7
16872,3
16873,4
16874,6
16875,0
16876,4
16877,6
16878,6
16879,4
16880,0
16881,7
16882,6
16883,4
16884,2
16885,7
16886,2
16887,7
16888,0
16889,6
16890,3
16891,2
16892,5
16893,0
16894,3
16895,1
16896,0
16897,4
16898,6
16899,6
16900,6
16901,2
16902,4
16903,9
16904,3
16905,4
16906,2
16907,2
16908,8
16909,1
16910,7
16911,0
16912,0
16913,2
16914,6
16915,2
16916,8
16917,0
16918,4
16919,5
16920,7
16921,4
16922,9
16923,7
16924,2
16925,7
16926,7
16927,7
16928,0
16929,0
16930,1
16931,7
16932,6
16933,7
16934,4
16935,6
16936,8
16937,0
16938,1
16939,2
16940,2
16941,7
16942,3
16943,8
16944,0
16945,2
16946,5
16947,2
16948,1
16949,3
16950,1
16951,4
16952,1
16953,0
16954,5
16955,4
16956,5
16957,0
16958,6
16959,9
16960,9
16961,6
16962,9
16963,8
16964,4
16965,1
16966,1
16967,2
16968,4
16969,1
16970,7
16971,6
16972,6
16973,3
16974,3
16975,0
16976,9
16977,5
16978,2
16979,6
16980,5
16981,2
16982,1
16983,5
16984,4
16985,7
16986,9
16987,0
16988,0
16989,3
16990,8
16991,1
16992,1
16993,3
16994,7
16995,7
16996,3
16997,1
16998,8
16999,8
17000,4
17001,0
17002,7
17003,1
17004,9
17005,7
17006,0
17007,1
17008,6
17009,4
17010,1
17011,0
17012,1
17013,8
17014,2
17015,7
17016,0
17017,6
17018,0
17019,7
17020,9
17021,8
17022,8
17023,9
17024,9
17025,2
17026,7
17027,6
17028,0
17029,5
17030,7
17031,3
17032,6
17033,2
17034,9
17035,6
17036,6
17037,0
17038,2
17039,6
17040,0
17041,0
17042,7
17043,0
17044,9
17045,0
17046,2
17047,6
17048,2
17049,9
17050,1
17051,7
17052,5
17053,5
17054,2
17055,3
17056,2
17057,5
17058,2
17059,7
17060,6
17061,5
17062,8
17063,9
17064,5
17065,0
17066,2
17067,2
17068,1
17069,6
17070,5
17071,3
17072,7
17073,1
17074,8
17075,5
17076,0
17077,5
17078,7
17079,5
17080,5
17081,1
17082,6
17083,1
17084,8
17085,8
17086,1
17087,3
17088,2
17089,6
17090,0
17091,9
17092,1
17093,1
17094,2
17095,9
17096,9
17097,5
17098,7
17099,5
17100,4
17101,6
17102,7
17103,0
17104,7
17105,2
17106,1
17107,6
17108,9
17109,7
17110,7
17111,3
17112,1
17113,5
17114,2
17115,6
17116,8
17117,9
17118,6
17119,4
17120,4
17121,5
17122,1
17123,5
17124,3
17125,6
17126,9
17127,9
17128,4
17129,7
17130,2
17131,5
17132,1
17133,8
17134,7
17135,9
17136,2
17137,5
17138,6
17139,2
17140,4
17141,8
17142,9
17143,6
17144,3
17145,7
17146,1
17147,6
17148,1
17149,1
17150,1
17151,1
17152,3
17153,0
17154,0
17155,5
17156,2
17157,2
17158,7
17159,3
17160,9
17161,6
17162,7
17163,6
17164,3
17165,4
17166,0
17167,7
17168,1
17169,5
17170,1
17171,2
17172,8
17173,2
17174,1
17175,6
17176,7
17177,5
17178,0
17179,5
17180,9
17181,2
17182,2
17183,7
17184,9
17185,6
17186,2
17187,9
17188,6
17189,0
17190,5
17191,2
17192,5
17193,1
17194,0
17195,6
17196,0
17197,0
17198,1
17199,0
17200,6
17201,8
17202,8
17203,7
17204,2
17205,8
17206,1
17207,1
17208,5
17209,7
17210,5
17211,7
17212,6
17213,7
17214,5
17215,7
17216,1
17217,8
17218,9
17219,7
17220,1
17221,6
17222,8
17223,2
17224,7
17225,1
17226,8
17227,9
17228,1
17229,4
17230,9
17231,8
17232,5
17233,3
17234,8
17235,0
17236,2
17237,6
17238,7
17239,5
17240,7
17241,6
17242,3
17243,5
17244,8
17245,5
17246,7
17247,1
17248,9
17249,6
17250,0
17251,6
17252,2
17253,9
17254,1
17255,4
17256,2
17257,0
17258,0
17259,0
17260,7
17261,6
17262,2
17263,0
17264,2
17265,7
17266,6
17267,5
17268,9
17269,6
17270,3
17271,5
17272,5
17273,8
17274,8
17275,3
17276,7
17277,3
17278,2
17279,0
17280,1
17281,2
17282,9
17283,2
17284,6
17285,0
17286,0
17287,8
17288,4
17289,5
17290,2
17291,7
17292,2
17293,5
17294,0
17295,3
17296,0
17297,1
17298,8
17299,7
17300,1
17301,6
17302,7
17303,9
17304,7
17305,8
17306,2
17307,0
17308,3
17309,1
17310,2
17311,9
17312,9
17313,0
17314,0
17315,0
17316,7
17317,5
17318,3
17319,8
17320,6
17321,5
17322,1
17323,4
17324,2
17325,8
17326,7
17327,0
17328,2
17329,5
17330,4
17331,2
17332,0
17333,9
17334,2
17335,1
17336,1
17337,3
17338,7
17339,2
17340,6
17341,6
17342,7
17343,7
17344,9
17345,0
17346,8
17347,9
17348,5
17349,5
17350,3
17351,7
17352,9
17353,5
17354,0
17355,5
17356,0
17357,8
17358,2
17359,7
17360,0
17361,2
17362,0
17363,0
17364,7
17365,6
17366,7
17367,7
17368,7
17369,6
17370,4
17371,0
17372,3
17373,0
17374,1
17375,2
17376,6
17377,2
17378,5
17379,2
17380,1
17381,0
17382,9
17383,0
17384,7
17385,0
17386,2
17387,3
17388,2
17389,2
17390,4
17391,5
17392,7
17393,0
17394,7
17395,2
17396,6
17397,0
17398,3
17399,0
17400,3
17401,3
17402,1
17403,3
17404,4
17405,0
17406,7
17407,5
17408,0
17409,3
17410,6
17411,5
17412,0
17413,5
17414,3
17415,5
17416,5
17417,1
17418,5
17419,3
17420,7
17421,2
17422,1
17423,6
17424,3
17425,7
17426,7
17427,0
17428,2
17429,5
17430,9
17431,8
17432,6
17433,3
17434,1
17435,5
17436,0
17437,9
17438,1
17439,3
17440,3
17441,3
17442,5
17443,1
17444,9
17445,0
17446,7
17447,5
17448,2
17449,1
17450,4
17451,9
17452,2
17453,2
17454,9
17455,6
17456,0
17457,7
17458,9
17459,8
17460,9
17461,7
17462,2
17463,9
17464,2
17465,6
17466,7
17467,5
17468,2
17469,7
17470,7
17471,9
17472,9
17473,7
17474,0
17475,7
17476,7
17477,0
17478,0
17479,3
17480,1
17481,2
17482,6
17483,7
17484,4
17485,4
17486,7
17487,2
17488,2
17489,1
17490,2
17491,7
17492,0
17493,7
17494,2
17495,2
17496,7
17497,5
17498,0
17499,2
17500,7
17501,0
17502,7
17503,5
17504,3
17505,4
17506,6
17507,7
17508,9
17509,1
17510,7
17511,4
17512,7
17513,0
17514,4
17515,6
17516,2
17517,0
17518,0
17519,1
17520,2
17521,4
17522,7
17523,4
17524,6
17525,2
17526,6
17527,0
17528,2
17529,4
17530,0
17531,7
17532,0
17533,8
17534,0
17535,6
17536,2
17537,5
17538,9
17539,6
17540,7
17541,6
17542,8
17543,4
17544,4
17545,2
17546,7
17547,2
17548,7
17549,2
17550,3
17551,5
17552,0
17553,2
17554,7
17555,2
17556,0
17557,9
17558,9
17559,3
17560,8
17561,5
17562,2
17563,3
17564,5
17565,1
17566,2
17567,8
17568,7
17569,1
17570,5
17571,0
17572,1
17573,6
17574,4
17575,6
17576,8
17577,5
17578,2
17579,7
17580,4
17581,6
17582,5
17583,2
17584,6
17585,9
17586,5
17587,7
17588,2
17589,3
17590,0
17591,2
17592,1
17593,5
17594,2
17595,8
17596,1
17597,3
17598,1
17599,1
17600,2
17601,7
17602,7
17603,1
17604,5
17605,0
17606,0
17607,5
17608,1
17609,6
17610,3
17611,6
17612,5
17613,7
17614,2
17615,6
17616,2
17617,5
17618,7
17619,0
17620,8
17621,1
17622,5
17623,0
17624,2
17625,0
17626,9
17627,6
17628,8
17629,7
17630,6
17631,9
17632,6
17633,5
17634,7
17635,7
17636,0
17637,4
17638,4
17639,9
17640,8
17641,4
17642,7
17643,2
17644,0
17645,0
17646,2
17647,7
17648,7
17649,7
17650,6
17651,6
17652,1
17653,8
17654,1
17655,7
17656,5
17657,5
17658,7
17659,2
17660,2
17661,5
17662,5
17663,0
17664,3
17665,2
17666,0
17667,4
17668,0
17669,5
17670,2
17671,9
17672,6
17673,0
17674,6
17675,8
17676,2
17677,1
17678,7
17679,7
17680,7
17681,0
17682,9
17683,6
17684,7
17685,1
17686,1
17687,3
17688,1
17689,7
17690,0
17691,1
17692,0
17693,8
17694,4
17695,4
17696,2
17697,0
17698,2
17699,2
17700,7
17701,1
17702,2
17703,3
17704,5
17705,1
17706,0
17707,8
17708,0
17709,7
17710,8
17711,5
17712,1
17713,8
17714,2
17715,5
17716,0
17717,8
17718,7
17719,8
17720,8
17721,7
17722,2
17723,0
17724,6
17725,8
17726,9
17727,2
17728,6
17729,6
17730,1
17731,3
17732,1
17733,0
17734,4
17735,7
17736,9
17737,4
17738,9
17739,4
17740,4
17741,0
17742,9
17743,8
17744,3
17745,6
17746,1
17747,8
17748,2
17749,5
17750,0
17751,1
17752,7
17753,9
17754,3
17755,7
17756,6
17757,1
17758,5
17759,3
17760,7
17761,8
17762,3
17763,7
17764,2
17765,9
17766,2
17767,6
17768,7
17769,7
17770,7
17771,9
17772,3
17773,2
17774,0
17775,1
17776,5
17777,2
17778,5
17779,9
17780,1
17781,5
17782,5
17783,6
17784,3
17785,0
17786,7
17787,4
17788,2
17789,7
17790,5
17791,2
17792,6
17793,2
17794,8
17795,0
17796,3
17797,5
17798,6
17799,0
17800,2
17801,5
17802,7
17803,7
17804,7
17805,6
17806,6
17807,6
17808,0
17809,7
17810,0
17811,7
17812,8
17813,7
17814,2
17815,0
17816,8
17817,9
17818,2
17819,2
17820,2
17821,2
17822,7
17823,8
17824,7
17825,1
17826,0
17827,1
17828,9
17829,9
17830,4
17831,8
17832,2
17833,8
17834,4
17835,2
17836,7
17837,7
17838,2
17839,7
17840,9
17841,0
17842,5
17843,3
17844,5
17845,1
17846,6
17847,6
17848,4
17849,5
17850,8
17851,2
17852,7
17853,9
17854,2
17855,1
17856,3
17857,9
17858,0
17859,4
17860,0
17861,8
17862,0
17863,2
17864,5
17865,0
17866,4
17867,9
17868,1
17869,3
17870,7
17871,0
17872,0
17873,3
17874,7
17875,9
17876,2
17877,7
17878,1
17879,3
17880,1
17881,7
17882,7
17883,4
17884,9
17885,6
17886,3
17887,8
17888,8
17889,7
17890,8
17891,2
17892,3
17893,0
17894,3
17895,5
17896,7
17897,9
17898,4
17899,6
17900,6
17901,0
17902,1
17903,2
17904,3
17905,4
17906,2
17907,5
17908,0
17909,4
17910,1
17911,9
17912,8
17913,5
17914,8
17915,6
17916,5
17917,3
17918,7
17919,8
17920,1
17921,4
17922,5
17923,1
17924,0
17925,0
17926,4
17927,0
17928,8
17929,1
17930,1
17931,5
17932,2
17933,2
17934,1
17935,7
17936,2
17937,7
17938,2
17939,7
17940,0
17941,6
17942,6
17943,2
17944,1
17945,6
17946,7
17947,5
17948,7
17949,4
17950,7
17951,4
17952,8
17953,4
17954,4
17955,0
17956,2
17957,9
17958,0
17959,3
17960,8
17961,1
17962,3
17963,1
17964,7
17965,8
17966,1
17967,8
17968,1
17969,8
17970,7
17971,2
17972,4
17973,2
17974,6
17975,1
17976,3
17977,5
17978,7
17979,5
17980,2
17981,0
17982,0
17983,0
17984,5
17985,9
17986,3
17987,9
17988,1
17989,4
17990,5
17991,7
17992,4
17993,5
17994,9
17995,5
17996,3
17997,9
17998,7
17999,9
18000,7
18001,7
18002,5
18003,2
18004,6
18005,2
18006,1
18007,7
18008,9
18009,4
18010,6
18011,8
18012,2
18013,2
18014,8
18015,0
18016,7
18017,8
18018,9
18019,7
18020,6
18021,5
18022,7
18023,6
18024,2
18025,9
18026,2
18027,8
18028,1
18029,3
18030,0
18031,7
18032,3
18033,0
18034,1
18035,0
18036,8
18037,9
18038,6
18039,8
18040,7
18041,3
18042,5
18043,8
18044,9
18045,8
18046,7
18047,3
18048,4
18049,4
18050,2
18051,2
18052,6
18053,7
18054,7
18055,1
18056,6
18057,9
18058,8
18059,0
18060,5
18061,1
18062,6
18063,6
18064,2
18065,5
18066,3
18067,2
18068,7
18069,6
18070,9
18071,5
18072,7
18073,6
18074,7
18075,9
18076,0
18077,2
18078,6
18079,4
18080,6
18081,9
18082,8
18083,5
18084,7
18085,6
18086,7
18087,1
18088,1
18089,6
18090,5
18091,5
18092,9
18093,8
18094,7
18095,8
18096,1
18097,4
18098,9
18099,1
18100,8
18101,3
18102,4
18103,3
18104,0
18105,9
18106,3
18107,2
18108,7
18109,2
18110,2
18111,1
18112,0
18113,0
18114,2
18115,6
18116,1
18117,1
18118,6
18119,0
18120,8
18121,2
18122,2
18123,5
18124,8
18125,0
18126,1
18127,7
18128,8
18129,1
18130,1
18131,6
18132,7
18133,4
18134,6
18135,9
18136,3
18137,1
18138,1
18139,2
18140,3
18141,8
18142,9
18143,5
18144,4
18145,7
18146,0
18147,5
18148,7
18149,2
18150,2
18151,5
18152,7
18153,7
18154,2
18155,1
18156,4
18157,0
18158,1
18159,2
18160,8
18161,4
18162,4
18163,1
18164,2
18165,2
18166,3
18167,2
18168,7
18169,1
18170,7
18171,5
18172,7
18173,5
18174,2
18175,2
18176,9
